"drzava","leto","spol","pojavnost"
"Oman",2015,"moski",21
"Oman",2012,"moski",18.9
"Oman",2010,"moski",17.5
"Oman",2005,"moski",14.8
"Oman",2000,"moski",12.5
"Pakistan",2015,"moski",41.9
"Pakistan",2012,"moski",40.6
"Pakistan",2010,"moski",40.2
"Pakistan",2005,"moski",38.5
"Pakistan",2000,"moski",37.4
"Panama",2015,"moski",10.6
"Panama",2012,"moski",12.5
"Panama",2010,"moski",14.1
"Panama",2005,"moski",18.9
"Panama",2000,"moski",25.5
"Paraguay",2015,"moski",28.3
"Paraguay",2012,"moski",31.3
"Paraguay",2010,"moski",33.1
"Paraguay",2005,"moski",39
"Paraguay",2000,"moski",46.2
"Philippines",2015,"moski",43
"Philippines",2012,"moski",45.8
"Philippines",2010,"moski",47.6
"Philippines",2005,"moski",53.2
"Philippines",2000,"moski",59.1
"Poland",2015,"moski",32.4
"Poland",2012,"moski",34.9
"Poland",2010,"moski",36.5
"Poland",2005,"moski",41.1
"Poland",2000,"moski",46.9
"Portugal",2015,"moski",31.5
"Portugal",2012,"moski",32.4
"Portugal",2010,"moski",32.9
"Portugal",2005,"moski",34.5
"Portugal",2000,"moski",36.1
"South Korea",2015,"moski",49.8
"South Korea",2012,"moski",51.7
"South Korea",2010,"moski",53.3
"South Korea",2005,"moski",57
"South Korea",2000,"moski",61.5
"Moldova",2015,"moski",45.7
"Moldova",2012,"moski",44.6
"Moldova",2010,"moski",44.1
"Moldova",2005,"moski",42.1
"Moldova",2000,"moski",40.7
"Romania",2015,"moski",36.9
"Romania",2012,"moski",39.5
"Romania",2010,"moski",41.4
"Romania",2005,"moski",46.6
"Romania",2000,"moski",52.8
"Russia",2015,"moski",59
"Russia",2012,"moski",60.3
"Russia",2010,"moski",61.2
"Russia",2005,"moski",64
"Russia",2000,"moski",67.2
"Samoa",2015,"moski",41
"Samoa",2012,"moski",44.8
"Samoa",2010,"moski",47.4
"Samoa",2005,"moski",54.9
"Samoa",2000,"moski",63.4
"Saudi Arabia",2015,"moski",27.9
"Saudi Arabia",2012,"moski",26.3
"Saudi Arabia",2010,"moski",24.9
"Saudi Arabia",2005,"moski",22.3
"Saudi Arabia",2000,"moski",20.2
"Senegal",2015,"moski",23.4
"Senegal",2012,"moski",22.1
"Senegal",2010,"moski",21.2
"Senegal",2005,"moski",19.2
"Senegal",2000,"moski",17.6
"Republic of Serbia",2015,"moski",43.6
"Republic of Serbia",2012,"moski",45.5
"Republic of Serbia",2010,"moski",46.8
"Republic of Serbia",2005,"moski",50.4
"Republic of Serbia",2000,"moski",54.6
"Seychelles",2015,"moski",43
"Seychelles",2012,"moski",44
"Seychelles",2010,"moski",44.8
"Seychelles",2005,"moski",46.2
"Seychelles",2000,"moski",48.1
"Sierra Leone",2015,"moski",60
"Sierra Leone",2012,"moski",55
"Sierra Leone",2010,"moski",52.1
"Sierra Leone",2005,"moski",45.6
"Sierra Leone",2000,"moski",40.1
"Singapore",2015,"moski",28
"Singapore",2012,"moski",27.7
"Singapore",2010,"moski",27.6
"Singapore",2005,"moski",27.5
"Singapore",2000,"moski",27.4
"Slovakia",2015,"moski",39.7
"Slovakia",2012,"moski",40.7
"Slovakia",2010,"moski",41.4
"Slovakia",2005,"moski",43.7
"Slovakia",2000,"moski",46.2
"Slovenia",2015,"moski",22.3
"Slovenia",2012,"moski",23.6
"Slovenia",2010,"moski",24.6
"Slovenia",2005,"moski",27
"Slovenia",2000,"moski",29.9
"South Africa",2015,"moski",31.4
"South Africa",2012,"moski",32.1
"South Africa",2010,"moski",32.5
"South Africa",2005,"moski",33.9
"South Africa",2000,"moski",35.3
"Spain",2015,"moski",31.3
"Spain",2012,"moski",33.7
"Spain",2010,"moski",35.3
"Spain",2005,"moski",39.8
"Spain",2000,"moski",45.2
"Sri Lanka",2015,"moski",28.4
"Sri Lanka",2012,"moski",28.8
"Sri Lanka",2010,"moski",29.3
"Sri Lanka",2005,"moski",30.2
"Sri Lanka",2000,"moski",31.5
"Swaziland",2015,"moski",19
"Swaziland",2012,"moski",18.2
"Swaziland",2010,"moski",17.8
"Swaziland",2005,"moski",16.8
"Swaziland",2000,"moski",15.9
"Sweden",2015,"moski",20.4
"Sweden",2012,"moski",22.3
"Sweden",2010,"moski",23.8
"Sweden",2005,"moski",27.7
"Sweden",2000,"moski",32.6
"Switzerland",2015,"moski",26.9
"Switzerland",2012,"moski",28.3
"Switzerland",2010,"moski",29.2
"Switzerland",2005,"moski",31.8
"Switzerland",2000,"moski",35
"Thailand",2015,"moski",41.4
"Thailand",2012,"moski",42.3
"Thailand",2010,"moski",43.2
"Thailand",2005,"moski",44.9
"Thailand",2000,"moski",46.6
"Tonga",2015,"moski",47.3
"Tonga",2012,"moski",48.4
"Tonga",2010,"moski",49.3
"Tonga",2005,"moski",51.8
"Tonga",2000,"moski",54.4
"Turkey",2015,"moski",39.5
"Turkey",2012,"moski",42.7
"Turkey",2010,"moski",45
"Turkey",2005,"moski",51.5
"Turkey",2000,"moski",58.7
"Uganda",2015,"moski",16.4
"Uganda",2012,"moski",18.1
"Uganda",2010,"moski",19.3
"Uganda",2005,"moski",23.1
"Uganda",2000,"moski",27.5
"Ukraine",2015,"moski",49.4
"Ukraine",2012,"moski",51.4
"Ukraine",2010,"moski",52.6
"Ukraine",2005,"moski",56.4
"Ukraine",2000,"moski",60.2
"United Kingdom",2015,"moski",19.9
"United Kingdom",2012,"moski",21.8
"United Kingdom",2010,"moski",23
"United Kingdom",2005,"moski",26.8
"United Kingdom",2000,"moski",31.3
"United Republic of Tanzania",2015,"moski",27.5
"United Republic of Tanzania",2012,"moski",29.2
"United Republic of Tanzania",2010,"moski",30.3
"United Republic of Tanzania",2005,"moski",33.8
"United Republic of Tanzania",2000,"moski",37.6
"United States of America",2015,"moski",19.5
"United States of America",2012,"moski",21
"United States of America",2010,"moski",22
"United States of America",2005,"moski",24.7
"United States of America",2000,"moski",27.7
"Uruguay",2015,"moski",26.7
"Uruguay",2012,"moski",30
"Uruguay",2010,"moski",32.3
"Uruguay",2005,"moski",39.6
"Uruguay",2000,"moski",48.1
"Uzbekistan",2015,"moski",24.9
"Uzbekistan",2012,"moski",25.9
"Uzbekistan",2010,"moski",26.5
"Uzbekistan",2005,"moski",28.1
"Uzbekistan",2000,"moski",30.1
"Vietnam",2015,"moski",47.1
"Vietnam",2012,"moski",47.6
"Vietnam",2010,"moski",48.3
"Vietnam",2005,"moski",49.5
"Vietnam",2000,"moski",51.1
"Zambia",2015,"moski",26.5
"Zambia",2012,"moski",27.3
"Zambia",2010,"moski",27.8
"Zambia",2005,"moski",29.3
"Zambia",2000,"moski",31
"Zimbabwe",2015,"moski",31.2
"Zimbabwe",2012,"moski",31.5
"Zimbabwe",2010,"moski",31.8
"Zimbabwe",2005,"moski",32.5
"Zimbabwe",2000,"moski",33.5
"Albania",2015,"zenske",7.6
"Albania",2012,"zenske",8.2
"Albania",2010,"zenske",8.7
"Albania",2005,"zenske",10.1
"Albania",2000,"zenske",11.6
"Andorra",2015,"zenske",27.8
"Andorra",2012,"zenske",28.4
"Andorra",2010,"zenske",28.8
"Andorra",2005,"zenske",30.2
"Andorra",2000,"zenske",31.6
"Argentina",2015,"zenske",18.4
"Argentina",2012,"zenske",20.8
"Argentina",2010,"zenske",22.4
"Argentina",2005,"zenske",27.7
"Argentina",2000,"zenske",34
"Armenia",2015,"zenske",1.5
"Armenia",2012,"zenske",1.7
"Armenia",2010,"zenske",1.8
"Armenia",2005,"zenske",2.2
"Armenia",2000,"zenske",2.6
"Australia",2015,"zenske",13.1
"Australia",2012,"zenske",14.7
"Australia",2010,"zenske",15.8
"Australia",2005,"zenske",19.1
"Australia",2000,"zenske",22.8
"Austria",2015,"zenske",34.8
"Austria",2012,"zenske",35.9
"Austria",2010,"zenske",36.7
"Austria",2005,"zenske",38.4
"Austria",2000,"zenske",40.5
"Azerbaijan",2015,"zenske",0.4
"Azerbaijan",2012,"zenske",0.4
"Azerbaijan",2010,"zenske",0.5
"Azerbaijan",2005,"zenske",0.5
"Azerbaijan",2000,"zenske",0.6
"Bahrain",2015,"zenske",7.6
"Bahrain",2012,"zenske",6.9
"Bahrain",2010,"zenske",6.5
"Bahrain",2005,"zenske",5.6
"Bahrain",2000,"zenske",4.8
"Bangladesh",2015,"zenske",0.7
"Bangladesh",2012,"zenske",1.1
"Bangladesh",2010,"zenske",1.4
"Bangladesh",2005,"zenske",3
"Bangladesh",2000,"zenske",6.3
"Barbados",2015,"zenske",0.9
"Barbados",2012,"zenske",1.1
"Barbados",2010,"zenske",1.2
"Barbados",2005,"zenske",1.4
"Barbados",2000,"zenske",1.8
"Belarus",2015,"zenske",10.6
"Belarus",2012,"zenske",11
"Belarus",2010,"zenske",11.4
"Belarus",2005,"zenske",12.3
"Belarus",2000,"zenske",13.4
"Belgium",2015,"zenske",20
"Belgium",2012,"zenske",20.9
"Belgium",2010,"zenske",21.3
"Belgium",2005,"zenske",22.7
"Belgium",2000,"zenske",24.3
"Benin",2015,"zenske",1
"Benin",2012,"zenske",1.1
"Benin",2010,"zenske",1.1
"Benin",2005,"zenske",1.3
"Benin",2000,"zenske",1.6
"Bolivia",2015,"zenske",17.1
"Bolivia",2012,"zenske",18.6
"Bolivia",2010,"zenske",19.7
"Bolivia",2005,"zenske",22.8
"Bolivia",2000,"zenske",26.4
"Bosnia and Herzegovina",2015,"zenske",30
"Bosnia and Herzegovina",2012,"zenske",31.2
"Bosnia and Herzegovina",2010,"zenske",31.7
"Bosnia and Herzegovina",2005,"zenske",33.6
"Bosnia and Herzegovina",2000,"zenske",35.9
"Brazil",2015,"zenske",11.3
"Brazil",2012,"zenske",12.4
"Brazil",2010,"zenske",13.3
"Brazil",2005,"zenske",15.6
"Brazil",2000,"zenske",18.5
"Brunei",2015,"zenske",3.1
"Brunei",2012,"zenske",3.4
"Brunei",2010,"zenske",3.6
"Brunei",2005,"zenske",4.3
"Brunei",2000,"zenske",5.1
"Bulgaria",2015,"zenske",28.2
"Bulgaria",2012,"zenske",30.4
"Bulgaria",2010,"zenske",32
"Bulgaria",2005,"zenske",36.4
"Bulgaria",2000,"zenske",42
"Burkina Faso",2015,"zenske",4.5
"Burkina Faso",2012,"zenske",5.1
"Burkina Faso",2010,"zenske",5.5
"Burkina Faso",2005,"zenske",6.9
"Burkina Faso",2000,"zenske",8.6
"Cabo Verde",2015,"zenske",3.5
"Cabo Verde",2012,"zenske",3.9
"Cabo Verde",2010,"zenske",4.1
"Cabo Verde",2005,"zenske",4.9
"Cabo Verde",2000,"zenske",5.9
"Cambodia",2015,"zenske",2.8
"Cambodia",2012,"zenske",3.5
"Cambodia",2010,"zenske",4
"Cambodia",2005,"zenske",5.7
"Cambodia",2000,"zenske",8.1
"Cameroon",2015,"zenske",0.9
"Cameroon",2012,"zenske",0.9
"Cameroon",2010,"zenske",0.9
"Cameroon",2005,"zenske",0.9
"Cameroon",2000,"zenske",0.9
"Canada",2015,"zenske",12.2
"Canada",2012,"zenske",14.2
"Canada",2010,"zenske",15.8
"Canada",2005,"zenske",20.4
"Canada",2000,"zenske",26.5
"Chile",2015,"zenske",36
"Chile",2012,"zenske",37.4
"Chile",2010,"zenske",38.3
"Chile",2005,"zenske",40.8
"Chile",2000,"zenske",43.6
"China",2015,"zenske",1.8
"China",2012,"zenske",2
"China",2010,"zenske",2.2
"China",2005,"zenske",2.8
"China",2000,"zenske",3.5
"Colombia",2015,"zenske",6.2
"Colombia",2012,"zenske",6.9
"Colombia",2010,"zenske",7.4
"Colombia",2005,"zenske",8.8
"Colombia",2000,"zenske",10.6
"Comoros",2015,"zenske",6
"Comoros",2012,"zenske",7.1
"Comoros",2010,"zenske",7.9
"Comoros",2005,"zenske",10.5
"Comoros",2000,"zenske",14
"Republic of Congo",2015,"zenske",1.7
"Republic of Congo",2012,"zenske",1.7
"Republic of Congo",2010,"zenske",1.7
"Republic of Congo",2005,"zenske",1.6
"Republic of Congo",2000,"zenske",1.6
"Costa Rica",2015,"zenske",8.3
"Costa Rica",2012,"zenske",9.2
"Costa Rica",2010,"zenske",9.8
"Costa Rica",2005,"zenske",11.7
"Costa Rica",2000,"zenske",14.1
"Croatia",2015,"zenske",33.5
"Croatia",2012,"zenske",32.3
"Croatia",2010,"zenske",31.6
"Croatia",2005,"zenske",29.6
"Croatia",2000,"zenske",28
"Cuba",2015,"zenske",17.8
"Cuba",2012,"zenske",19.8
"Cuba",2010,"zenske",21.3
"Cuba",2005,"zenske",25.6
"Cuba",2000,"zenske",31.1
"Czech Republic",2015,"zenske",29
"Czech Republic",2012,"zenske",28.9
"Czech Republic",2010,"zenske",29.2
"Czech Republic",2005,"zenske",29.4
